

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
  2979  04D2  3DD2               	addwfc	i1___ftmul@f3_as_product+2,f
  2980  04D3                     i1l2314:	
  2981  04D3  3001               	movlw	1
  2982  04D4                     u323_25:	
  2983  04D4  36C7               	lsrf	i1___ftmul@f1+2,f
  2984  04D5  0CC6               	rrf	i1___ftmul@f1+1,f
  2985  04D6  0CC5               	rrf	i1___ftmul@f1,f
  2986  04D7  0B89               	decfsz	9,f
  2987  04D8  2CD4               	goto	u323_25
  2988  04D9  3001               	movlw	1
  2989  04DA                     u324_25:	
  2990  04DA  35C8               	lslf	i1___ftmul@f2,f
  2991  04DB  0DC9               	rlf	i1___ftmul@f2+1,f
  2992  04DC  0DCA               	rlf	i1___ftmul@f2+2,f
  2993  04DD  0B89               	decfsz	9,f
  2994  04DE  2CDA               	goto	u324_25
  2995  04DF  3001               	movlw	1
  2996  04E0  02D3               	subwf	i1___ftmul@cntr,f
  2997  04E1  1D03               	btfss	3,2
  2998  04E2  2CCB               	goto	i1l2310
  2999  04E3  3009               	movlw	9
  3000  04E4  00CB               	movwf	??i1___ftmul
  3001  04E5  084B               	movf	??i1___ftmul,w
  3002  04E6  00D3               	movwf	i1___ftmul@cntr
  3003  04E7                     i1l2322:	
  3004  04E7  1C45               	btfss	i1___ftmul@f1,0
  3005  04E8  2CEF               	goto	i1l2326
  3006  04E9  0848               	movf	i1___ftmul@f2,w
  3007  04EA  07D0               	addwf	i1___ftmul@f3_as_product,f
  3008  04EB  0849               	movf	i1___ftmul@f2+1,w
  3009  04EC  3DD1               	addwfc	i1___ftmul@f3_as_product+1,f
  3010  04ED  084A               	movf	i1___ftmul@f2+2,w
  3011  04EE  3DD2               	addwfc	i1___ftmul@f3_as_product+2,f
  3012  04EF                     i1l2326:	
  3013  04EF  3001               	movlw	1
  3014  04F0                     u327_25:	
  3015  04F0  36C7               	lsrf	i1___ftmul@f1+2,f
  3016  04F1  0CC6               	rrf	i1___ftmul@f1+1,f
  3017  04F2  0CC5               	rrf	i1___ftmul@f1,f
  3018  04F3  0B89               	decfsz	9,f
  3019  04F4  2CF0               	goto	u327_25
  3020  04F5  3001               	movlw	1
  3021  04F6                     u328_25:	
  3022  04F6  36D2               	lsrf	i1___ftmul@f3_as_product+2,f
  3023  04F7  0CD1               	rrf	i1___ftmul@f3_as_product+1,f
  3024  04F8  0CD0               	rrf	i1___ftmul@f3_as_product,f
  3025  04F9  0B89               	decfsz	9,f
  3026  04FA  2CF6               	goto	u328_25
  3027  04FB  3001               	movlw	1
  3028  04FC  02D3               	subwf	i1___ftmul@cntr,f
  3029  04FD  1D03               	btfss	3,2
  3030  04FE  2CE7               	goto	i1l2322
  3031  04FF  0850               	movf	i1___ftmul@f3_as_product,w
  3032  0500  00F0               	movwf	?i1___ftpack
  3033  0501  0851               	movf	i1___ftmul@f3_as_product+1,w
  3034  0502  00F1               	movwf	?i1___ftpack+1
  3035  0503  0852               	movf	i1___ftmul@f3_as_product+2,w
  3036  0504  00F2               	movwf	?i1___ftpack+2
  3037  0505  084F               	movf	i1___ftmul@exp,w
  3038  0506  00CB               	movwf	??i1___ftmul
  3039  0507  084B               	movf	??i1___ftmul,w
  3040  0508  00F3               	movwf	?i1___ftpack+3
  3041  0509  0854               	movf	i1___ftmul@sign,w
  3042  050A  00CC               	movwf	??i1___ftmul+1
  3043  050B  084C               	movf	??i1___ftmul+1,w
  3044  050C  00F4               	movwf	?i1___ftpack+4
  3045  050D  3187  272F         	fcall	i1___ftpack
  3046  050F  0870               	movf	?i1___ftpack,w
  3047  0510  0020               	movlb	0	; select bank0
  3048  0511  00C5               	movwf	?i1___ftmul
  3049  0512  0871               	movf	?i1___ftpack+1,w
  3050  0513  00C6               	movwf	?i1___ftmul+1
  3051  0514  0872               	movf	?i1___ftpack+2,w
  3052  0515  00C7               	movwf	?i1___ftmul+2
  3053  0516  0008               	return
  3054  0517                     __end_ofi1___ftmul:	
  3055                           
  3056                           	psect	text14
  3057  01CB                     __ptext14:	
  3058 ;; *************** function i1___ftadd *****************
  3059 ;; Defined at:
  3060 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftadd.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  __ftadd         3   21[BANK0 ] float 
  3063 ;;  __ftadd         3   24[BANK0 ] float 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  __ftadd         1   33[BANK0 ] unsigned char 
  3066 ;;  __ftadd         1   32[BANK0 ] unsigned char 
  3067 ;;  __ftadd         1   31[BANK0 ] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  3   21[BANK0 ] float 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3077 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;Total ram usage:       13 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    1
  3084 ;; This function calls:
  3085 ;;		i1___ftpack
  3086 ;; This function is called by:
  3087 ;;		_interruptHandler
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function i1___ftadd
  3093  01CB                     i1___ftadd:	
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in i1___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3097  01CB  0020               	movlb	0	; select bank0
  3098  01CC  0835               	movf	i1___ftadd@f1,w
  3099  01CD  00BB               	movwf	??i1___ftadd
  3100  01CE  0836               	movf	i1___ftadd@f1+1,w
  3101  01CF  00BC               	movwf	??i1___ftadd+1
  3102  01D0  0837               	movf	i1___ftadd@f1+2,w
  3103  01D1  00BD               	movwf	??i1___ftadd+2
  3104  01D2  1003               	clrc
  3105  01D3  0D3C               	rlf	??i1___ftadd+1,w
  3106  01D4  0D3D               	rlf	??i1___ftadd+2,w
  3107  01D5  00BE               	movwf	??i1___ftadd+3
  3108  01D6  083E               	movf	??i1___ftadd+3,w
  3109  01D7  00C1               	movwf	i1___ftadd@exp1
  3110  01D8  0838               	movf	i1___ftadd@f2,w
  3111  01D9  00BB               	movwf	??i1___ftadd
  3112  01DA  0839               	movf	i1___ftadd@f2+1,w
  3113  01DB  00BC               	movwf	??i1___ftadd+1
  3114  01DC  083A               	movf	i1___ftadd@f2+2,w
  3115  01DD  00BD               	movwf	??i1___ftadd+2
  3116  01DE  1003               	clrc
  3117  01DF  0D3C               	rlf	??i1___ftadd+1,w
  3118  01E0  0D3D               	rlf	??i1___ftadd+2,w
  3119  01E1  00BE               	movwf	??i1___ftadd+3
  3120  01E2  083E               	movf	??i1___ftadd+3,w
  3121  01E3  00C0               	movwf	i1___ftadd@exp2
  3122  01E4  0841               	movf	i1___ftadd@exp1,w
  3123  01E5  1903               	btfsc	3,2
  3124  01E6  29F3               	goto	i1l2178
  3125  01E7  0840               	movf	i1___ftadd@exp2,w
  3126  01E8  0241               	subwf	i1___ftadd@exp1,w
  3127  01E9  1803               	skipnc
  3128  01EA  29FA               	goto	i1l2182
  3129  01EB  0341               	decf	i1___ftadd@exp1,w
  3130  01EC  3AFF               	xorlw	255
  3131  01ED  0740               	addwf	i1___ftadd@exp2,w
  3132  01EE  00BB               	movwf	??i1___ftadd
  3133  01EF  3019               	movlw	25
  3134  01F0  023B               	subwf	??i1___ftadd,w
  3135  01F1  1C03               	skipc
  3136  01F2  29FA               	goto	i1l2182
  3137  01F3                     i1l2178:	
  3138  01F3  0838               	movf	i1___ftadd@f2,w
  3139  01F4  00B5               	movwf	?i1___ftadd
  3140  01F5  0839               	movf	i1___ftadd@f2+1,w
  3141  01F6  00B6               	movwf	?i1___ftadd+1
  3142  01F7  083A               	movf	i1___ftadd@f2+2,w
  3143  01F8  00B7               	movwf	?i1___ftadd+2
  3144  01F9  0008               	return
  3145  01FA                     i1l2182:	
  3146  01FA  0840               	movf	i1___ftadd@exp2,w
  3147  01FB  1903               	btfsc	3,2
  3148  01FC  0008               	return
  3149  01FD  0841               	movf	i1___ftadd@exp1,w
  3150  01FE  0240               	subwf	i1___ftadd@exp2,w
  3151  01FF  1803               	skipnc
  3152  0200  2A09               	goto	i1l2188
  3153  0201  0340               	decf	i1___ftadd@exp2,w
  3154  0202  3AFF               	xorlw	255
  3155  0203  0741               	addwf	i1___ftadd@exp1,w
  3156  0204  00BB               	movwf	??i1___ftadd
  3157  0205  3019               	movlw	25
  3158  0206  023B               	subwf	??i1___ftadd,w
  3159  0207  1803               	btfsc	3,0
  3160  0208  0008               	return
  3161  0209                     i1l2188:	
  3162  0209  3006               	movlw	6
  3163  020A  00BB               	movwf	??i1___ftadd
  3164  020B  083B               	movf	??i1___ftadd,w
  3165  020C  00BF               	movwf	i1___ftadd@sign
  3166  020D  1BB7               	btfsc	i1___ftadd@f1+2,7
  3167  020E  17BF               	bsf	i1___ftadd@sign,7
  3168  020F  1BBA               	btfsc	i1___ftadd@f2+2,7
  3169  0210  173F               	bsf	i1___ftadd@sign,6
  3170  0211  17B6               	bsf	i1___ftadd@f1+1,7
  3171  0212  30FF               	movlw	255
  3172  0213  05B5               	andwf	i1___ftadd@f1,f
  3173  0214  30FF               	movlw	255
  3174  0215  05B6               	andwf	i1___ftadd@f1+1,f
  3175  0216  3000               	movlw	0
  3176  0217  05B7               	andwf	i1___ftadd@f1+2,f
  3177  0218  17B9               	bsf	i1___ftadd@f2+1,7
  3178  0219  30FF               	movlw	255
  3179  021A  05B8               	andwf	i1___ftadd@f2,f
  3180  021B  30FF               	movlw	255
  3181  021C  05B9               	andwf	i1___ftadd@f2+1,f
  3182  021D  3000               	movlw	0
  3183  021E  05BA               	andwf	i1___ftadd@f2+2,f
  3184  021F  0840               	movf	i1___ftadd@exp2,w
  3185  0220  0241               	subwf	i1___ftadd@exp1,w
  3186  0221  1803               	skipnc
  3187  0222  2A45               	goto	i1l2210
  3188  0223                     i1l2200:	
  3189  0223  3001               	movlw	1
  3190  0224                     u294_25:	
  3191  0224  35B8               	lslf	i1___ftadd@f2,f
  3192  0225  0DB9               	rlf	i1___ftadd@f2+1,f
  3193  0226  0DBA               	rlf	i1___ftadd@f2+2,f
  3194  0227  0B89               	decfsz	9,f
  3195  0228  2A24               	goto	u294_25
  3196  0229  3001               	movlw	1
  3197  022A  02C0               	subwf	i1___ftadd@exp2,f
  3198  022B  0840               	movf	i1___ftadd@exp2,w
  3199  022C  0641               	xorwf	i1___ftadd@exp1,w
  3200  022D  1903               	skipnz
  3201  022E  2A40               	goto	i1l2208
  3202  022F  3001               	movlw	1
  3203  0230  02BF               	subwf	i1___ftadd@sign,f
  3204  0231  083F               	movf	i1___ftadd@sign,w
  3205  0232  3907               	andlw	7
  3206  0233  1903               	btfsc	3,2
  3207  0234  2A40               	goto	i1l2208
  3208  0235  2A23               	goto	i1l2200
  3209  0236                     i1l2206:	
  3210  0236  3001               	movlw	1
  3211  0237                     u297_25:	
  3212  0237  36B7               	lsrf	i1___ftadd@f1+2,f
  3213  0238  0CB6               	rrf	i1___ftadd@f1+1,f
  3214  0239  0CB5               	rrf	i1___ftadd@f1,f
  3215  023A  0B89               	decfsz	9,f
  3216  023B  2A37               	goto	u297_25
  3217  023C  3001               	movlw	1
  3218  023D  00BB               	movwf	??i1___ftadd
  3219  023E  083B               	movf	??i1___ftadd,w
  3220  023F  07C1               	addwf	i1___ftadd@exp1,f
  3221  0240                     i1l2208:	
  3222  0240  0841               	movf	i1___ftadd@exp1,w
  3223  0241  0640               	xorwf	i1___ftadd@exp2,w
  3224  0242  1903               	btfsc	3,2
  3225  0243  2A6A               	goto	i1l345
  3226  0244  2A36               	goto	i1l2206
  3227  0245                     i1l2210:	
  3228  0245  0841               	movf	i1___ftadd@exp1,w
  3229  0246  0240               	subwf	i1___ftadd@exp2,w
  3230  0247  1803               	skipnc
  3231  0248  2A6A               	goto	i1l345
  3232  0249                     i1l2212:	
  3233  0249  3001               	movlw	1
  3234  024A                     u300_25:	
  3235  024A  35B5               	lslf	i1___ftadd@f1,f
  3236  024B  0DB6               	rlf	i1___ftadd@f1+1,f
  3237  024C  0DB7               	rlf	i1___ftadd@f1+2,f
  3238  024D  0B89               	decfsz	9,f
  3239  024E  2A4A               	goto	u300_25
  3240  024F  3001               	movlw	1
  3241  0250  02C1               	subwf	i1___ftadd@exp1,f
  3242  0251  0840               	movf	i1___ftadd@exp2,w
  3243  0252  0641               	xorwf	i1___ftadd@exp1,w
  3244  0253  1903               	skipnz
  3245  0254  2A66               	goto	i1l2220
  3246  0255  3001               	movlw	1
  3247  0256  02BF               	subwf	i1___ftadd@sign,f
  3248  0257  083F               	movf	i1___ftadd@sign,w
  3249  0258  3907               	andlw	7
